matchnumber,roundnumber,date,location,group,homeaway,team,goals,penalties,ycards,rcards,fouls
1,1,14/06/2024 20:00,Fußball Arena München,Group A,hometeam,Germany,5,1,2,0,15
1,1,14/06/2024 20:00,Fußball Arena München,Group A,awayteam,Scotland,1,0,1,1,9
2,1,15/06/2024 14:00,Stadion Köln,Group A,hometeam,Hungary,1,0,2,0,9
2,1,15/06/2024 14:00,Stadion Köln,Group A,awayteam,Switzerland,3,0,3,0,13
3,1,15/06/2024 17:00,Olympiastadion,Group B,hometeam,Spain,3,0,1,0,14
3,1,15/06/2024 17:00,Olympiastadion,Group B,awayteam,Croatia,0,0,0,0,13
4,1,15/06/2024 20:00,BVB Stadion Dortmund,Group B,hometeam,Italy,2,0,2,0,7
4,1,15/06/2024 20:00,BVB Stadion Dortmund,Group B,awayteam,Albania,1,0,2,0,7
5,1,16/06/2024 14:00,Volksparkstadion,Group D,hometeam,Poland,1,0,0,0,10
5,1,16/06/2024 14:00,Volksparkstadion,Group D,awayteam,Netherlands,2,0,1,0,8
6,1,16/06/2024 17:00,Arena Stuttgart,Group C,hometeam,Slovenia,1,0,2,0,12
6,1,16/06/2024 17:00,Arena Stuttgart,Group C,awayteam,Denmark,1,0,1,0,9
7,1,16/06/2024 20:00,Arena AufSchalke,Group C,hometeam,Serbia,0,0,3,0,19
7,1,16/06/2024 20:00,Arena AufSchalke,Group C,awayteam,England,1,0,0,0,8
8,1,17/06/2024 14:00,Fußball Arena München,Group E,hometeam,Romania,3,0,1,0,9
8,1,17/06/2024 14:00,Fußball Arena München,Group E,awayteam,Ukraine,0,0,1,0,8
9,1,17/06/2024 17:00,Frankfurt Stadion,Group E,hometeam,Belgium,0,0,0,0,0
9,1,17/06/2024 17:00,Frankfurt Stadion,Group E,awayteam,Slovakia,0,0,0,0,0
10,1,17/06/2024 20:00,Düsseldorf Arena,Group D,hometeam,Austria,0,0,0,0,0
10,1,17/06/2024 20:00,Düsseldorf Arena,Group D,awayteam,France,0,0,0,0,0
11,1,18/06/2024 17:00,BVB Stadion Dortmund,Group F,hometeam,Türkiye,0,0,0,0,0
11,1,18/06/2024 17:00,BVB Stadion Dortmund,Group F,awayteam,Georgia,0,0,0,0,0
12,1,18/06/2024 20:00,RB Arena,Group F,hometeam,Portugal,0,0,0,0,0
12,1,18/06/2024 20:00,RB Arena,Group F,awayteam,Czechia,0,0,0,0,0
13,2,19/06/2024 14:00,Volksparkstadion,Group B,hometeam,Croatia,0,0,0,0,0
13,2,19/06/2024 14:00,Volksparkstadion,Group B,awayteam,Albania,0,0,0,0,0
